date,temperature,rainfall,humidity,wind_speed,pressure,visibility,weather_condition,severity,travel_disruption,road_condition,traffic_density
2023-01-01,13.5,13.5,71.7,4.1,1012.8,4.2,rain,severe,cancellation,wet,36
2023-01-02,11.7,0.6,88.4,14.7,980.7,5.8,storm,moderate,delay,flooded,49
2023-01-03,8.1,5.4,72.0,4.3,1004.0,10.4,rain,moderate,none,wet,54
2023-01-04,15.1,1.6,86.4,8.6,1012.2,13.1,rain,mild,delay,wet,38
2023-01-05,3.9,2.7,78.4,6.6,998.7,8.5,rain,mild,delay,wet,56
2023-01-06,16.7,9.5,80.8,2.8,994.9,7.9,rain,moderate,none,wet,46
2023-01-07,16.0,0.0,34.8,8.0,1013.0,14.9,cloudy,mild,delay,dry,30
2023-01-08,16.0,1.3,77.5,38.6,995.4,16.4,storm,severe,delay,flooded,20
2023-01-09,9.7,7.2,75.6,12.8,1021.6,4.7,rain,moderate,delay,wet,60
2023-01-10,17.4,11.7,85.3,2.1,982.1,1.0,storm,severe,delay,flooded,46
2023-01-11,10.7,0.0,68.9,6.7,990.8,9.9,sunny,mild,none,dry,52
2023-01-12,12.1,6.3,99.6,20.5,992.7,1.0,storm,severe,cancellation,flooded,44
2023-01-13,16.3,19.2,79.6,13.4,1027.1,1.0,rain,severe,delay,wet,50
2023-01-14,16.3,0.0,67.5,7.0,1000.9,8.1,sunny,mild,delay,dry,37
2023-01-15,9.4,0.0,52.2,13.0,993.9,10.9,sunny,moderate,delay,dry,38
2023-01-16,16.7,6.2,89.3,12.3,1012.3,9.2,rain,moderate,none,wet,39
2023-01-17,23.7,7.1,91.4,12.6,977.5,1.0,storm,moderate,delay,flooded,53
2023-01-18,10.2,0.0,40.6,6.8,1011.5,14.4,cloudy,mild,delay,dry,50
2023-01-19,13.6,2.1,75.3,25.5,994.8,7.2,storm,severe,delay,flooded,63
2023-01-20,18.6,0.0,64.1,18.2,1001.5,2.4,cloudy,moderate,delay,dry,42
2023-01-21,18.5,0.0,54.6,3.2,1027.6,15.3,cloudy,mild,none,dry,33
2023-01-22,15.8,6.3,85.0,8.5,1012.6,7.8,rain,moderate,delay,wet,27
2023-01-23,21.5,4.8,87.7,5.8,1004.7,3.8,rain,moderate,none,wet,50
2023-01-24,21.5,21.1,99.3,11.4,1028.4,1.0,rain,severe,cancellation,wet,45
2023-01-25,17.2,2.6,77.5,10.3,1001.6,16.8,storm,moderate,delay,flooded,55
2023-01-26,18.5,0.0,39.9,7.4,1022.7,6.5,sunny,mild,none,dry,33
2023-01-27,15.5,0.0,49.7,3.2,1028.7,3.5,cloudy,mild,none,dry,52
2023-01-28,16.4,5.2,74.9,10.4,1033.5,6.8,rain,moderate,none,wet,31
2023-01-29,14.2,0.0,55.7,7.0,1031.3,1.0,fog,mild,none,slippery,24
2023-01-30,18.8,3.0,95.3,15.5,978.8,5.9,storm,moderate,delay,flooded,53
2023-01-31,14.5,0.0,60.0,4.4,1018.8,1.1,cloudy,mild,none,dry,63
2023-02-01,11.7,3.6,94.8,8.4,1012.6,10.5,rain,moderate,delay,wet,39
2023-02-02,16.5,0.0,52.9,17.3,1001.8,20.5,sunny,moderate,delay,dry,54
2023-02-03,14.8,0.0,47.7,8.9,1009.9,8.5,sunny,mild,none,dry,56
2023-02-04,22.5,3.5,72.4,27.7,987.0,1.0,storm,severe,cancellation,flooded,34
2023-02-05,11.7,13.9,70.3,8.2,1003.2,1.0,rain,severe,delay,wet,22
2023-02-06,21.4,0.0,41.4,6.9,1010.9,8.3,fog,mild,none,slippery,72
2023-02-07,21.4,0.0,69.7,8.7,1011.0,6.1,fog,mild,none,slippery,53
2023-02-08,23.7,5.7,98.5,5.7,1008.9,10.3,rain,moderate,delay,wet,45
2023-02-09,15.7,5.6,90.9,20.7,990.9,7.3,rain,severe,cancellation,wet,54
2023-02-10,23.4,0.0,67.3,7.4,1024.8,9.6,cloudy,mild,delay,dry,41
2023-02-11,18.5,6.1,78.2,7.3,1012.8,5.1,rain,moderate,delay,wet,41
2023-02-12,20.4,1.4,80.7,9.8,1015.4,10.6,rain,mild,none,wet,35
2023-02-13,16.6,0.0,52.4,9.0,1007.5,14.9,sunny,mild,none,dry,56
2023-02-14,18.3,0.0,44.0,1.2,1006.6,1.3,cloudy,mild,delay,dry,47
2023-02-15,27.9,0.0,54.9,7.1,993.0,9.7,cloudy,mild,delay,dry,50
2023-02-16,20.2,0.0,35.1,3.7,1009.2,4.5,sunny,mild,delay,dry,49
2023-02-17,23.5,2.5,83.8,9.0,979.4,5.3,storm,mild,none,flooded,54
2023-02-18,15.2,0.0,33.3,9.9,1008.9,8.9,cloudy,mild,delay,dry,24
2023-02-19,13.8,12.4,71.1,11.7,1018.5,1.0,rain,severe,cancellation,wet,30
2023-02-20,13.5,5.8,70.6,6.9,999.4,2.1,rain,moderate,delay,wet,52
2023-02-21,17.3,0.0,53.5,8.8,1010.0,7.8,sunny,mild,none,dry,47
2023-02-22,29.8,0.0,69.5,6.6,996.0,12.8,sunny,mild,none,dry,44
2023-02-23,22.3,2.4,73.4,50.2,988.9,7.6,storm,severe,cancellation,flooded,57
2023-02-24,22.7,8.5,93.1,5.7,1004.4,1.0,rain,moderate,delay,wet,50
2023-02-25,25.5,0.9,86.0,8.1,1008.5,7.2,rain,mild,none,wet,27
2023-02-26,25.1,12.9,80.5,7.3,1011.7,1.0,rain,severe,delay,wet,20
2023-02-27,22.0,0.0,38.1,12.6,1011.1,8.4,cloudy,moderate,delay,dry,50
2023-02-28,21.2,0.0,62.7,7.1,989.6,5.0,cloudy,mild,none,dry,55
2023-03-01,27.0,2.3,80.0,9.9,1012.9,9.9,rain,mild,none,wet,51
2023-03-02,20.9,0.0,42.5,4.1,1018.3,5.7,sunny,mild,none,dry,47
2023-03-03,21.8,2.1,76.9,4.0,1019.6,13.2,rain,mild,none,wet,54
2023-03-04,14.4,13.3,74.6,17.2,1011.8,12.6,rain,severe,cancellation,wet,40
2023-03-05,24.5,0.0,53.1,4.1,1014.4,3.3,cloudy,mild,delay,dry,40
2023-03-06,32.9,22.7,80.1,2.4,1015.2,1.0,rain,severe,cancellation,wet,62
2023-03-07,15.3,1.1,75.3,3.9,1007.4,1.0,rain,mild,delay,wet,47
2023-03-08,23.4,0.0,56.5,1.1,1007.3,4.5,sunny,mild,delay,dry,50
2023-03-09,24.8,4.5,71.1,4.6,1035.7,1.0,rain,moderate,none,wet,56
2023-03-10,13.5,0.0,36.2,9.1,997.6,11.4,fog,mild,none,slippery,45
2023-03-11,22.7,7.1,76.7,4.1,977.3,7.9,storm,moderate,none,flooded,22
2023-03-12,18.5,3.8,95.7,11.3,1007.7,5.2,rain,moderate,delay,wet,25
2023-03-13,30.0,0.0,33.4,1.1,1013.3,3.7,cloudy,mild,delay,dry,57
2023-03-14,16.5,7.7,86.6,7.3,992.5,1.1,rain,moderate,cancellation,wet,56
2023-03-15,29.2,0.0,47.0,12.7,1009.7,20.8,sunny,moderate,none,dry,50
2023-03-16,27.8,1.0,94.9,25.7,990.5,10.5,storm,severe,cancellation,flooded,53
2023-03-17,29.4,0.0,45.3,7.4,1003.8,10.1,sunny,mild,delay,dry,38
2023-03-18,19.9,1.4,87.0,5.9,1030.8,7.4,rain,mild,delay,wet,34
2023-03-19,21.7,5.5,80.0,23.8,981.5,6.8,storm,severe,delay,flooded,34
2023-03-20,16.9,0.0,62.0,13.1,1006.0,4.6,cloudy,moderate,delay,dry,39
2023-03-21,29.4,1.4,92.0,14.4,1007.7,11.7,rain,moderate,delay,wet,58
2023-03-22,30.2,8.9,78.9,27.3,986.3,2.7,storm,severe,cancellation,flooded,58
2023-03-23,28.2,0.0,53.9,1.9,1005.7,8.5,sunny,mild,none,dry,47
2023-03-24,32.1,5.8,96.6,9.9,996.5,8.3,rain,moderate,none,wet,59
2023-03-25,28.5,0.0,69.9,12.7,1010.5,16.1,cloudy,moderate,delay,dry,32
2023-03-26,21.5,0.0,46.7,12.1,1025.8,7.4,sunny,moderate,none,dry,28
2023-03-27,24.8,6.0,76.5,26.7,983.3,1.1,storm,severe,cancellation,flooded,65
2023-03-28,30.8,0.0,39.2,8.5,1026.2,7.4,sunny,mild,delay,dry,47
2023-03-29,22.0,0.0,67.1,14.7,1024.2,7.1,cloudy,moderate,none,dry,57
2023-03-30,32.7,15.7,78.0,14.5,1015.4,2.9,rain,severe,cancellation,wet,38
2023-03-31,24.8,15.7,90.5,12.5,950.2,1.0,storm,severe,cancellation,flooded,58
2023-04-01,16.8,0.0,61.9,14.5,1014.6,14.7,cloudy,moderate,delay,dry,36
2023-04-02,27.1,0.0,60.1,9.8,1008.3,10.7,sunny,mild,delay,dry,24
2023-04-03,23.9,0.0,54.7,5.8,1010.0,10.1,sunny,mild,none,dry,51
2023-04-04,25.4,7.4,98.0,10.0,1010.5,1.9,rain,moderate,delay,wet,54
2023-04-05,25.9,0.0,54.8,6.5,1004.4,11.9,cloudy,mild,none,dry,50
2023-04-06,16.4,0.0,47.0,24.2,1005.9,3.9,cloudy,severe,cancellation,dry,44
2023-04-07,24.0,0.0,40.9,10.3,1016.5,9.5,cloudy,moderate,delay,dry,48
2023-04-08,29.4,0.0,38.5,5.1,1007.9,10.4,sunny,mild,delay,dry,35
2023-04-09,23.7,0.0,55.0,12.0,1012.0,13.5,cloudy,moderate,delay,dry,22
2023-04-10,18.0,0.0,32.6,8.2,1006.8,2.0,cloudy,mild,none,dry,49
2023-04-11,27.6,22.0,95.8,10.9,1005.0,1.0,rain,severe,delay,wet,50
2023-04-12,24.5,0.0,30.4,9.1,1012.1,1.0,sunny,mild,none,dry,30
2023-04-13,33.7,7.9,75.0,11.8,987.8,1.0,storm,moderate,delay,flooded,54
2023-04-14,21.7,0.0,33.2,13.0,1020.9,10.6,cloudy,moderate,delay,dry,53
2023-04-15,29.3,0.0,32.4,2.9,1003.5,7.6,cloudy,mild,none,dry,24
2023-04-16,39.3,0.0,39.1,11.3,1009.0,4.4,cloudy,moderate,none,dry,29
2023-04-17,27.3,0.0,47.0,11.7,997.7,2.7,fog,moderate,none,slippery,59
2023-04-18,29.8,4.9,78.3,7.4,1018.0,7.0,rain,moderate,none,wet,53
2023-04-19,26.3,0.0,37.2,15.5,1003.1,11.6,cloudy,moderate,none,dry,59
2023-04-20,22.8,0.0,53.7,6.7,1006.4,4.4,fog,mild,none,slippery,53
2023-04-21,16.4,0.0,36.8,2.8,1007.3,1.0,cloudy,mild,none,dry,44
2023-04-22,25.3,0.0,36.7,4.3,1006.8,20.4,cloudy,mild,delay,dry,31
2023-04-23,23.6,4.9,71.2,41.5,983.7,1.0,storm,severe,cancellation,flooded,27
2023-04-24,28.4,6.5,84.7,21.3,976.3,6.8,storm,severe,delay,flooded,46
2023-04-25,20.6,16.7,90.8,4.4,1009.7,6.7,rain,severe,cancellation,wet,59
2023-04-26,29.2,11.2,81.8,10.4,1002.3,2.6,rain,severe,cancellation,wet,59
2023-04-27,26.4,0.0,43.1,7.2,1013.6,15.2,cloudy,mild,delay,dry,49
2023-04-28,26.3,1.5,83.5,7.0,993.6,5.6,rain,mild,none,wet,37
2023-04-29,16.7,0.0,48.5,9.8,1019.8,8.4,cloudy,mild,none,dry,28
2023-04-30,34.8,0.0,62.5,12.0,1017.3,8.7,fog,moderate,none,slippery,40
2023-05-01,25.0,2.3,86.2,12.7,1000.2,12.7,rain,moderate,delay,wet,45
2023-05-02,15.1,2.1,73.2,27.8,990.5,1.0,storm,severe,cancellation,flooded,50
2023-05-03,25.0,0.0,55.3,2.1,1011.2,12.7,cloudy,mild,delay,dry,44
2023-05-04,28.4,0.0,44.1,15.2,1007.0,13.7,sunny,moderate,delay,dry,48
2023-05-05,19.0,19.5,95.9,11.6,997.6,1.0,rain,severe,delay,wet,53
2023-05-06,21.7,0.0,45.6,5.1,1009.1,22.9,fog,mild,none,slippery,33
2023-05-07,25.1,14.3,72.6,2.9,999.0,1.0,rain,severe,delay,wet,20
2023-05-08,23.3,1.1,86.0,10.3,998.3,3.0,rain,moderate,delay,wet,51
2023-05-09,24.7,5.3,76.0,27.1,975.9,6.2,storm,severe,cancellation,flooded,56
2023-05-10,19.1,0.0,69.7,4.1,995.9,10.4,cloudy,mild,none,dry,53
2023-05-11,25.5,0.0,63.0,3.7,1017.1,14.8,sunny,mild,none,dry,45
2023-05-12,12.3,7.2,88.0,7.7,1018.4,4.4,rain,moderate,delay,wet,40
2023-05-13,22.6,6.4,72.4,6.0,998.1,3.2,rain,moderate,delay,wet,32
2023-05-14,21.0,8.9,75.2,12.0,984.7,3.2,rain,moderate,none,wet,28
2023-05-15,21.2,7.3,79.4,18.8,956.1,5.6,storm,moderate,none,flooded,53
2023-05-16,15.9,0.0,61.2,2.5,1014.2,6.6,fog,mild,none,slippery,44
2023-05-17,20.3,6.3,99.9,8.4,1003.7,7.2,rain,moderate,delay,wet,53
2023-05-18,26.4,4.5,82.4,16.9,994.9,9.1,storm,moderate,delay,flooded,50
2023-05-19,24.0,5.4,77.2,1.1,998.8,5.6,rain,moderate,none,wet,51
2023-05-20,22.9,0.0,49.5,3.2,1005.6,5.6,cloudy,mild,none,dry,28
2023-05-21,16.5,10.2,77.6,7.6,1009.1,6.4,rain,severe,cancellation,wet,32
2023-05-22,21.9,2.8,71.3,10.7,1012.4,5.5,rain,moderate,none,wet,37
2023-05-23,15.4,0.0,44.0,5.9,1023.0,13.4,sunny,mild,none,dry,39
2023-05-24,25.0,0.0,30.8,5.5,1020.0,6.2,cloudy,mild,none,dry,43
2023-05-25,22.2,0.0,31.7,8.7,1022.2,17.3,cloudy,mild,delay,dry,53
2023-05-26,27.8,3.0,88.4,7.6,997.2,6.5,rain,moderate,delay,wet,53
2023-05-27,17.2,0.0,63.9,14.1,1008.3,11.4,cloudy,moderate,delay,dry,36
2023-05-28,13.2,0.0,69.4,8.9,1015.0,9.5,cloudy,mild,delay,dry,25
2023-05-29,17.7,0.0,51.7,11.5,1012.4,23.0,sunny,moderate,delay,dry,54
2023-05-30,14.8,0.0,30.4,7.9,1014.8,14.1,fog,mild,none,slippery,48
2023-05-31,13.1,8.3,93.5,6.6,1024.5,2.7,rain,moderate,delay,wet,47
2023-06-01,17.6,2.5,87.8,14.7,989.1,1.0,rain,moderate,delay,wet,47
2023-06-02,8.5,19.4,86.8,9.3,1007.0,4.8,rain,severe,cancellation,wet,57
2023-06-03,23.1,0.0,33.1,8.3,1008.3,7.7,cloudy,mild,delay,dry,35
2023-06-04,13.3,0.7,87.9,12.5,986.9,12.3,storm,moderate,delay,flooded,32
2023-06-05,14.7,10.5,75.5,9.4,995.9,1.0,rain,severe,delay,wet,45
2023-06-06,14.0,1.0,75.6,13.6,1008.1,16.1,rain,moderate,delay,wet,41
2023-06-07,1.8,0.0,60.6,11.4,1008.4,11.8,sunny,moderate,delay,dry,37
2023-06-08,10.4,6.5,92.8,14.1,982.8,12.3,storm,moderate,none,flooded,50
2023-06-09,14.3,5.4,97.0,6.5,998.7,6.0,rain,moderate,cancellation,wet,35
2023-06-10,18.0,1.8,99.2,7.9,1015.7,1.0,rain,mild,none,wet,23
2023-06-11,21.0,10.1,91.7,14.0,1036.6,2.8,rain,severe,cancellation,wet,21
2023-06-12,13.1,3.5,86.4,25.6,1005.1,7.3,storm,severe,cancellation,flooded,49
2023-06-13,11.1,0.0,40.3,4.7,1005.2,5.2,cloudy,mild,none,dry,44
2023-06-14,14.1,0.0,51.5,15.5,1002.6,5.1,cloudy,moderate,delay,dry,47
2023-06-15,14.2,0.0,50.9,4.8,1019.2,6.7,cloudy,mild,none,dry,57
2023-06-16,7.9,0.0,61.7,10.9,1011.2,14.2,fog,moderate,none,slippery,43
2023-06-17,11.6,0.0,36.1,10.3,1030.6,4.7,sunny,moderate,delay,dry,35
2023-06-18,14.8,0.0,55.4,10.5,1009.5,4.1,sunny,moderate,delay,dry,30
2023-06-19,11.9,0.0,59.3,2.9,1013.4,8.5,cloudy,mild,none,dry,54
2023-06-20,2.3,3.0,80.1,13.3,1015.5,3.4,rain,moderate,delay,wet,39
2023-06-21,20.8,3.9,80.6,9.8,1009.0,13.0,rain,moderate,cancellation,wet,53
2023-06-22,18.4,0.0,37.0,2.7,998.8,8.0,cloudy,mild,none,dry,53
2023-06-23,14.8,0.0,38.5,6.0,1015.1,10.9,cloudy,mild,delay,dry,56
2023-06-24,15.3,16.6,83.8,7.7,1011.4,2.3,rain,severe,delay,wet,29
2023-06-25,10.6,0.0,41.7,14.0,1014.2,11.0,cloudy,moderate,none,dry,27
2023-06-26,13.0,6.4,77.3,3.2,1003.5,4.8,rain,moderate,delay,wet,52
2023-06-27,9.6,6.8,75.6,14.9,1019.0,4.0,rain,moderate,delay,wet,50
2023-06-28,10.1,0.0,34.6,9.6,1019.8,12.5,cloudy,mild,none,dry,50
2023-06-29,13.2,12.4,88.2,7.7,1022.2,8.8,rain,severe,cancellation,wet,44
2023-06-30,21.2,4.3,92.3,9.6,1032.9,7.1,rain,moderate,none,wet,45
2023-07-01,8.0,2.8,84.5,15.9,989.5,1.6,storm,moderate,none,flooded,25
2023-07-02,8.3,2.6,85.4,23.0,988.8,7.0,storm,severe,delay,flooded,21
2023-07-03,15.0,5.1,99.8,11.0,1006.0,2.7,rain,moderate,delay,wet,48
2023-07-04,13.2,0.0,63.0,6.1,1025.3,10.7,cloudy,mild,none,dry,47
2023-07-05,6.0,13.5,80.6,7.2,980.1,1.0,storm,severe,cancellation,flooded,47
2023-07-06,11.0,5.8,73.6,11.3,1017.6,1.0,rain,moderate,none,wet,48
2023-07-07,9.1,0.6,95.4,10.3,1017.3,6.3,rain,moderate,delay,wet,45
2023-07-08,17.2,0.0,61.9,7.7,1012.9,11.3,fog,mild,none,slippery,27
2023-07-09,13.2,10.8,82.9,4.3,1000.4,1.0,rain,severe,delay,wet,32
2023-07-10,-0.6,2.5,80.9,24.1,1003.9,5.7,storm,severe,delay,flooded,50
2023-07-11,7.0,0.0,31.2,2.0,1014.1,4.5,sunny,mild,delay,dry,49
2023-07-12,5.5,0.0,68.2,3.5,1017.0,8.3,cloudy,mild,delay,dry,68
2023-07-13,1.1,5.6,92.9,8.8,1007.8,11.7,rain,moderate,delay,wet,45
2023-07-14,-3.1,8.5,83.3,3.9,1007.9,14.9,rain,moderate,delay,wet,53
2023-07-15,4.3,0.0,49.0,2.0,997.2,2.4,fog,mild,delay,slippery,34
2023-07-16,7.5,0.0,61.6,3.7,1012.7,8.3,sunny,mild,delay,dry,41
2023-07-17,11.7,4.8,78.6,6.9,1016.4,2.5,rain,moderate,delay,wet,50
2023-07-18,11.8,0.0,52.9,12.0,1006.6,15.8,cloudy,moderate,none,dry,60
2023-07-19,4.5,0.0,67.1,9.9,1009.8,8.1,cloudy,mild,delay,dry,54
2023-07-20,2.2,9.1,70.3,17.8,1004.6,7.0,rain,moderate,none,wet,55
2023-07-21,7.2,0.0,56.3,12.1,1004.1,12.9,cloudy,moderate,none,dry,50
2023-07-22,7.1,4.3,98.4,12.9,1004.5,1.0,rain,moderate,none,wet,30
2023-07-23,5.6,0.0,32.9,2.3,993.9,6.2,sunny,mild,none,dry,28
2023-07-24,7.5,1.6,80.7,9.6,1001.5,10.4,rain,mild,delay,wet,50
2023-07-25,0.9,0.0,39.7,10.7,1011.9,14.2,cloudy,moderate,delay,dry,50
2023-07-26,6.7,0.0,49.9,5.6,1003.1,8.0,cloudy,mild,none,dry,55
2023-07-27,2.0,5.6,77.4,0.6,1001.4,11.1,rain,moderate,none,wet,47
2023-07-28,8.5,0.0,47.4,14.9,1003.4,8.9,fog,moderate,none,slippery,54
2023-07-29,6.9,7.3,92.8,18.4,1001.8,4.6,rain,moderate,none,wet,22
2023-07-30,3.9,0.0,44.4,2.2,1010.0,13.0,cloudy,mild,none,dry,25
2023-07-31,0.4,13.0,76.4,34.5,981.3,10.1,storm,severe,cancellation,flooded,44
2023-08-01,-1.2,0.0,59.5,10.3,1005.8,15.4,sunny,moderate,delay,dry,45
2023-08-02,-4.6,0.8,81.4,3.0,986.2,8.2,storm,mild,none,flooded,48
2023-08-03,-2.9,0.0,48.6,1.0,1010.2,12.7,cloudy,mild,none,dry,56
2023-08-04,0.6,0.0,30.7,5.6,1011.9,14.9,cloudy,mild,none,dry,47
2023-08-05,-2.1,8.1,79.1,7.1,1016.8,3.0,rain,moderate,delay,wet,30
2023-08-06,-6.8,0.0,61.4,16.9,1010.2,11.2,fog,moderate,none,slippery,28
2023-08-07,7.6,7.5,94.3,10.0,972.0,11.9,storm,moderate,delay,flooded,45
2023-08-08,-0.3,0.0,58.3,14.9,991.6,4.6,fog,moderate,delay,slippery,44
2023-08-09,-0.0,0.0,41.0,2.8,1008.2,16.9,cloudy,mild,none,dry,33
2023-08-10,-1.6,7.6,98.5,11.7,985.5,5.5,storm,moderate,none,flooded,49
2023-08-11,2.5,5.1,84.3,4.2,1000.4,10.1,rain,moderate,delay,wet,53
2023-08-12,0.1,0.0,30.4,1.1,1025.6,13.1,sunny,mild,none,dry,25
2023-08-13,-1.1,0.0,33.8,11.4,1005.6,9.7,cloudy,moderate,delay,dry,22
2023-08-14,-3.5,12.1,97.6,11.8,1011.0,3.3,rain,severe,delay,wet,56
2023-08-15,6.5,0.0,37.7,5.2,997.6,2.4,sunny,mild,none,dry,52
2023-08-16,-0.4,0.0,60.4,8.5,1001.0,3.3,cloudy,mild,delay,dry,60
2023-08-17,-2.6,0.0,53.6,4.8,975.3,7.2,cloudy,mild,none,dry,37
2023-08-18,-6.1,0.0,46.4,8.4,1014.4,12.0,sunny,mild,none,dry,56
2023-08-19,-10.0,6.3,73.8,2.0,1016.9,1.0,rain,moderate,none,wet,27
2023-08-20,2.1,1.7,82.7,34.3,974.4,2.6,storm,severe,cancellation,flooded,36
2023-08-21,-4.4,12.8,72.4,10.4,1028.0,1.7,rain,severe,delay,wet,56
2023-08-22,-9.6,0.0,60.4,11.2,1017.9,10.2,cloudy,moderate,delay,dry,63
2023-08-23,-6.6,0.0,48.5,11.2,1012.3,12.5,cloudy,moderate,delay,dry,45
2023-08-24,0.3,8.7,98.4,9.1,986.1,2.7,rain,moderate,none,wet,56
2023-08-25,-9.7,3.7,86.4,32.6,1003.2,7.2,storm,severe,cancellation,flooded,42
